Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
103,104,9,10,94,95,1,Train/1/00001_00042_00028.png
116,117,10,10,106,107,1,Train/1/00001_00042_00029.png
39,38,6,5,34,33,1,Train/1/00001_00043_00000.png
39,38,6,5,34,33,1,Train/1/00001_00043_00001.png
40,41,5,6,35,36,1,Train/1/00001_00043_00002.png
41,40,6,5,36,35,1,Train/1/00001_00043_00003.png
41,41,6,6,36,36,1,Train/1/00001_00043_00004.png
42,42,5,5,37,37,1,Train/1/00001_00043_00005.png
43,42,6,5,38,37,1,Train/1/00001_00043_00006.png
43,42,6,5,38,37,1,Train/1/00001_00043_00007.png
46,47,5,6,41,42,1,Train/1/00001_00043_00008.png
46,47,5,6,41,42,1,Train/1/00001_00043_00009.png
47,46,6,5,42,41,1,Train/1/00001_00043_00010.png
48,48,5,5,43,43,1,Train/1/00001_00043_00011.png
49,48,6,5,44,43,1,Train/1/00001_00043_00012.png
49,49,5,5,44,44,1,Train/1/00001_00043_00013.png
52,52,6,6,47,47,1,Train/1/00001_00043_00014.png
53,53,5,5,48,48,1,Train/1/00001_00043_00015.png
55,55,6,6,50,50,1,Train/1/00001_00043_00016.png
55,55,6,6,50,50,1,Train/1/00001_00043_00017.png
58,59,5,6,53,54,1,Train/1/00001_00043_00018.png
61,61,6,6,56,56,1,Train/1/00001_00043_00019.png
61,60,6,5,56,55,1,Train/1/00001_00043_00020.png
64,65,5,6,59,60,1,Train/1/00001_00043_00021.png
65,64,6,5,60,59,1,Train/1/00001_00043_00022.png
69,70,6,7,63,64,1,Train/1/00001_00043_00023.png
73,74,6,7,67,68,1,Train/1/00001_00043_00024.png
81,82,7,8,74,75,1,Train/1/00001_00043_00025.png
85,86,7,8,78,79,1,Train/1/00001_00043_00026.png
98,98,9,9,90,90,1,Train/1/00001_00043_00027.png
105,106,9,10,96,97,1,Train/1/00001_00043_00028.png
121,121,11,11,111,111,1,Train/1/00001_00043_00029.png
38,37,6,5,33,32,1,Train/1/00001_00044_00000.png
38,38,6,6,33,33,1,Train/1/00001_00044_00001.png
38,37,6,5,33,32,1,Train/1/00001_00044_00002.png
38,37,6,5,33,32,1,Train/1/00001_00044_00003.png
37,38,5,6,32,33,1,Train/1/00001_00044_00004.png
32,33,5,6,27,28,1,Train/1/00001_00044_00005.png
34,35,5,6,29,30,1,Train/1/00001_00044_00006.png
34,35,5,6,29,30,1,Train/1/00001_00044_00007.png
36,36,6,6,31,31,1,Train/1/00001_00044_00008.png
36,37,5,6,31,32,1,Train/1/00001_00044_00009.png
38,38,6,6,33,33,1,Train/1/00001_00044_00010.png
37,37,5,5,32,32,1,Train/1/00001_00044_00011.png
41,41,5,5,36,36,1,Train/1/00001_00044_00012.png
43,42,6,5,38,37,1,Train/1/00001_00044_00013.png
42,43,5,6,37,38,1,Train/1/00001_00044_00014.png
43,43,5,5,38,38,1,Train/1/00001_00044_00015.png
45,45,5,5,40,40,1,Train/1/00001_00044_00016.png
47,47,6,6,42,42,1,Train/1/00001_00044_00017.png
48,49,5,6,43,44,1,Train/1/00001_00044_00018.png
51,50,6,5,46,45,1,Train/1/00001_00044_00019.png
51,52,5,6,46,47,1,Train/1/00001_00044_00020.png
54,54,6,6,49,49,1,Train/1/00001_00044_00021.png
57,57,6,6,52,52,1,Train/1/00001_00044_00022.png
58,58,6,5,53,53,1,Train/1/00001_00044_00023.png
69,68,7,6,63,62,1,Train/1/00001_00044_00024.png
73,72,7,6,67,66,1,Train/1/00001_00044_00025.png
76,76,6,6,70,70,1,Train/1/00001_00044_00026.png
80,80,7,7,73,73,1,Train/1/00001_00044_00027.png
96,97,8,9,88,89,1,Train/1/00001_00044_00028.png
109,109,10,10,100,100,1,Train/1/00001_00044_00029.png
41,41,6,6,36,36,1,Train/1/00001_00045_00000.png
40,40,5,5,35,35,1,Train/1/00001_00045_00001.png
43,43,6,6,38,38,1,Train/1/00001_00045_00002.png
43,43,6,6,38,38,1,Train/1/00001_00045_00003.png
42,42,5,5,37,37,1,Train/1/00001_00045_00004.png
44,45,5,6,39,40,1,Train/1/00001_00045_00005.png
45,45,6,6,40,40,1,Train/1/00001_00045_00006.png
44,44,5,5,39,39,1,Train/1/00001_00045_00007.png
48,49,5,6,43,44,1,Train/1/00001_00045_00008.png
48,49,5,6,43,44,1,Train/1/00001_00045_00009.png
49,49,5,5,44,44,1,Train/1/00001_00045_00010.png
50,50,6,6,45,45,1,Train/1/00001_00045_00011.png
51,51,5,5,46,46,1,Train/1/00001_00045_00012.png
52,51,6,5,47,46,1,Train/1/00001_00045_00013.png
53,53,5,5,48,48,1,Train/1/00001_00045_00014.png
55,55,5,5,50,50,1,Train/1/00001_00045_00015.png
57,58,5,6,52,53,1,Train/1/00001_00045_00016.png
57,58,5,6,52,53,1,Train/1/00001_00045_00017.png
61,60,6,5,56,55,1,Train/1/00001_00045_00018.png
65,64,6,5,60,59,1,Train/1/00001_00045_00019.png
65,65,6,6,60,60,1,Train/1/00001_00045_00020.png
70,70,7,7,64,64,1,Train/1/00001_00045_00021.png
73,73,7,7,67,67,1,Train/1/00001_00045_00022.png
77,76,7,6,71,70,1,Train/1/00001_00045_00023.png
84,85,7,8,77,78,1,Train/1/00001_00045_00024.png
87,86,8,7,80,79,1,Train/1/00001_00045_00025.png
91,92,8,9,83,84,1,Train/1/00001_00045_00026.png
105,105,10,10,96,96,1,Train/1/00001_00045_00027.png
110,110,9,9,101,101,1,Train/1/00001_00045_00028.png
119,118,11,10,109,108,1,Train/1/00001_00045_00029.png
40,41,5,6,35,36,1,Train/1/00001_00046_00000.png
40,41,5,6,35,36,1,Train/1/00001_00046_00001.png
41,42,5,6,36,37,1,Train/1/00001_00046_00002.png
42,41,6,5,37,36,1,Train/1/00001_00046_00003.png
43,43,6,6,38,38,1,Train/1/00001_00046_00004.png
44,43,6,5,39,38,1,Train/1/00001_00046_00005.png
44,43,6,5,39,38,1,Train/1/00001_00046_00006.png
46,46,6,6,41,41,1,Train/1/00001_00046_00007.png
45,45,5,5,40,40,1,Train/1/00001_00046_00008.png
46,45,6,5,41,40,1,Train/1/00001_00046_00009.png
48,48,6,6,43,43,1,Train/1/00001_00046_00010.png
48,49,5,6,43,44,1,Train/1/00001_00046_00011.png
50,49,6,5,45,44,1,Train/1/00001_00046_00012.png
50,49,6,5,45,44,1,Train/1/00001_00046_00013.png
52,51,6,5,47,46,1,Train/1/00001_00046_00014.png
53,52,6,5,48,47,1,Train/1/00001_00046_00015.png
54,54,5,5,49,49,1,Train/1/00001_00046_00016.png
57,58,5,6,52,53,1,Train/1/00001_00046_00017.png
59,60,5,6,54,55,1,Train/1/00001_00046_00018.png
61,61,5,5,56,56,1,Train/1/00001_00046_00019.png
64,62,5,5,59,57,1,Train/1/00001_00046_00020.png
68,69,6,7,62,63,1,Train/1/00001_00046_00021.png
70,71,6,7,64,65,1,Train/1/00001_00046_00022.png
76,76,6,6,70,70,1,Train/1/00001_00046_00023.png
81,80,8,7,74,73,1,Train/1/00001_00046_00024.png
85,86,7,8,78,79,1,Train/1/00001_00046_00025.png
94,94,8,8,86,86,1,Train/1/00001_00046_00026.png
105,104,10,9,96,95,1,Train/1/00001_00046_00027.png
111,112,9,10,102,103,1,Train/1/00001_00046_00028.png
123,123,10,10,113,113,1,Train/1/00001_00046_00029.png
35,35,5,5,30,30,1,Train/1/00001_00047_00000.png
35,36,5,6,30,31,1,Train/1/00001_00047_00001.png
35,36,5,6,30,31,1,Train/1/00001_00047_00002.png
36,35,6,5,31,30,1,Train/1/00001_00047_00003.png
35,35,5,5,30,30,1,Train/1/00001_00047_00004.png
36,36,5,5,31,31,1,Train/1/00001_00047_00005.png
37,37,6,6,32,32,1,Train/1/00001_00047_00006.png
36,36,5,5,31,31,1,Train/1/00001_00047_00007.png
39,39,6,6,34,34,1,Train/1/00001_00047_00008.png
40,39,6,5,35,34,1,Train/1/00001_00047_00009.png
40,40,6,6,35,35,1,Train/1/00001_00047_00010.png
40,40,5,5,35,35,1,Train/1/00001_00047_00011.png
41,40,6,5,36,35,1,Train/1/00001_00047_00012.png
41,42,5,6,36,37,1,Train/1/00001_00047_00013.png
44,44,6,6,39,39,1,Train/1/00001_00047_00014.png
46,46,6,6,41,41,1,Train/1/00001_00047_00015.png
47,48,5,6,42,43,1,Train/1/00001_00047_00016.png
47,48,5,6,42,43,1,Train/1/00001_00047_00017.png
53,53,6,6,48,48,1,Train/1/00001_00047_00018.png
